Monday,Tuesday,Wednesday,Thursday,Friday,Monday2,y
1443.2,1415.3,1420.6,1418.9,1441.2,1462.6,1
1462.6,1446.3,1471,1504.7,1512.8,1504.8,1
1504.8,1492.7,1517.2,1517.8,1522.4,1475.9,1
1327.8,1325.6,1322.7,1422.7,1405.1,1390.2,-1
1390.2,1375.1,1358.8,1375.2,1382.1,1382.7,1
1382.7,1380.3,1400.7,1420.1,1426.5,1435,1
1435,1438.9,1428.7,1436.3,1467.8,1488.7,1
1488.7,1468.9,1489.4,1486.5,1531.2,1572.6,1
1572.6,1587.1,1567.3,1566.3,1582.5,1601.2,1
1601.2,1558.2,1565.5,1542.1,1516.7,1530.9,-1
1530.9,1540.3,1594.3,1580.5,1580.5,1565.8,-1
1565.8,1571.6,1542.2,1576.6,1570.6,1552.9,-1
1552.9,1546.5,1517.9,1519.6,1520.3,1515.5,1
1580,1582.1,1561.9,1565.4,1583.1,1601.4,1
1601.4,1603.4,1623.8,1613.8,1599.4,1571.9,-1
1571.9,1597.1,1603.7,1620.5,1623.8,1620.3,1
1704.9,1715.2,1700.8,1692.6,1699.8,1701.1,1
1701.1,1695.4,1683,1687,1711.9,1691.6,1
1691.6,1691.5,1672.1,1666.1,1622.2,1625.2,-1
1625.2,1610.5,1614.4,1616.1,1618.9,1605,1
1605,1627.6,1634.7,1637.9,1644.8,1646.6,1
1646.6,1643.9,1625.5,1618.3,1624,1623,1
1623,1632.9,1621.7,1615.4,1605.6,1605.6,-1
1605.6,1614.9,1622.3,1622.6,1615.4,1622,-1
1622,1611.9,1631.4,1630.2,1632.2,1626.1,1
1626.1,1644.7,1650.2,1654.3,1653.3,1497.9,-1
1497.9,1526.9,1570.8,1630.8,1627.2,1654.2,-1
1654.2,1647.1,1647.5,1655.5,1650.5,1650.5,-1
1650.5,1655.6,1647.9,1647.2,1646.2,1633.1,-1
1633.1,1629.1,1628.2,1631.3,1637.6,1629.8,1
1629.8,1634.6,1628.1,1620.7,1616.1,1614.2,-1
1614.2,1626.6,1625.4,1620,1608.1,1607,-1
1588.7,1578.7,1567.2,1568,1568.4,1571,1
1571,1585,1570.1,1564.5,1563.3,1572.7,-1
1572.7,1580.7,1587.9,1579,1572,1576.8,-1
1576.8,1590.8,1582.8,1582.1,1573.6,1573.6,-1
1573.6,1576.1,1574.2,1578.4,1606.2,1609,1
1609,1621.2,1623.2,1621,1629.4,1611.9,1
1589.2,1602.9,1586.2,1588.2,1566.6,1545.4,-1
1545.4,1546.8,1561,1553.4,1558.2,1559.1,1
1559.1,1551.1,1543.6,1546.4,1558.3,1552.9,1
1552.9,1560.9,1573.8,1561.8,1543.2,1539.6,-1
1603.3,1592.5,1578.7,1589.8,1615.7,1622.7,1
1622.7,1628.5,1667.5,1666.3,1671,1677.2,1
1677.2,1685.3,1680.1,1669.6,1664.8,1683.6,-1
1683.6,1683.1,1672.4,1680.9,1687.5,1689,1
1689,1674.6,1686.6,1681.1,1685.5,1682.1,1
1682.1,1683.6,1678.9,1681.4,1676.5,1681.1,-1
1681.1,1695,1687.8,1703.2,1717.6,1729.1,1
1729.1,1722.3,1737.3,1749.9,1745.1,1747.9,-1
1747.9,1763.3,1759.1,1764.8,1746,1750.3,-1
1750.3,1750.5,1743.4,1727.5,1732.6,1724.8,1
1724.8,1730.1,1732.2,1724.6,1736.3,1717.5,1
1717.5,1713.1,1716.3,1719,1711.5,1710.3,-1
1710.3,1717.9,1707.3,1721.7,1719.6,1734.6,-1
1734.6,1739.4,1720,1720.3,1736.1,1727.7,1
1728.3,1732.6,1743.5,1750.8,1748.2,1753,-1
1753,1751.2,1749.4,1742.3,1724.1,1758.4,-1
1758.4,1763.3,1787.5,1785.5,1803,1811.6,1
1757.1,1752.6,1756.3,1768.6,1777,1772.4,1
1772.4,1767.5,1751.2,1757.6,1754.5,1736.5,-1
1736.5,1734.1,1734.6,1740.5,1702.7,1649.7,-1
1649.7,1659.8,1628.2,1623.4,1610.4,1618.1,-1
1618.1,1610.6,1628.2,1624,1615.4,1594.7,-1
1594.7,1611.5,1628.8,1621.2,1609.5,1582.6,-1
1582.6,1564.6,1553,1541,1547.8,1555.4,1
1555.4,1533.2,1524.7,1513.1,1520,1498.7,1
1498.7,1468.9,1473.3,1513.4,1516.5,1541.3,1
1541.3,1518.7,1506.7,1530.8,1536.5,1540.6,1
1540.6,1544.6,1525.3,1528.3,1527.8,1595,-1
1595,1587.6,1584.6,1578.7,1589.3,1573.9,1
1573.9,1550.3,1557.8,1530.9,1513.4,1475,-1
1475,1476.3,1466.4,1484,1478,1424.4,-1
1424.4,1420.3,1436.1,1451.1,1439.7,1432.5,-1
1432.5,1465.5,1458.5,1453.4,1461.6,1479.1,1
1479.1,1511.6,1503.9,1510.1,1526.8,1542.5,1
1542.5,1533.8,1510.3,1493.6,1492.3,1472.6,-1
1472.6,1485,1472.7,1480.9,1487.2,1508.8,1
1508.8,1519.1,1512.2,1535.4,1548.5,1547,1
1530.9,1510.3,1517.7,1523.2,1523,1544.3,-1
1544.3,1544.9,1534,1532.5,1522.2,1525.3,-1
1525.3,1508.2,1500.6,1494.5,1476,1469.8,-1
1469.8,1481.2,1472.1,1476.2,1492,1515.6,1
1531.3,1556.4,1556.4,1542.5,1531.5,1532,-1
1532,1530.2,1516.5,1523.7,1544.6,1573.1,1
1573.1,1578.8,1574.9,1573.7,1587.6,1569.2,1
1569.2,1576.2,1562.3,1567.8,1571.9,1585.2,1
1585.2,1583.1,1601.5,1601.6,1641.4,1647.2,1
1647.2,1641.6,1649.8,1651.1,1661.4,1664.7,1
1664.7,1664.2,1653.3,1672.3,1677.4,1680.7,1
1680.7,1661.6,1644.2,1658.9,1684.4,1701,1
1701,1696.7,1693.7,1687.4,1682.8,1694.8,-1
1694.8,1713.1,1709.7,1717.4,1707.1,1702.6,-1
1702.6,1697.8,1685.1,1696.2,1698.8,1661.4,1
1661.4,1648.4,1659.5,1657.2,1661.3,1674.9,1
1674.9,1685.1,1684.2,1671.5,1661.8,1658.7,-1
1693.3,1687.1,1666.9,1666.7,1657.1,1649.8,-1
1649.8,1640.8,1628.9,1623.9,1627.2,1629.2,1
1629.2,1627.4,1623.2,1623.3,1611.9,1609,-1
1609,1616.2,1629.5,1639.8,1634.5,1627.9,-1
1692,1684.1,1689.6,1692.3,1686.9,1689.8,-1
1689.8,1698.1,1699.4,1686.3,1695.2,1707.2,1
1707.2,1708.3,1697.6,1706.6,1697.8,1692.2,-1
1692.2,1700.9,1719.8,1783.7,1797.4,1818.2,1
1818.2,1807.2,1811.6,1807.7,1813.5,1836.3,1
1836.3,1839,1823.8,1823.5,1830.8,1854.5,1
1854.5,1845.2,1833.9,1833.7,1803.2,1815.1,-1
1815.1,1843.4,1860.6,1860.7,1869.4,1872.3,1
1872.3,1865.2,1865.8,1905,1906.6,1912.2,1
1912.2,1910.2,1935.7,1939,1922.7,1888.3,-1
1888.3,1897.7,1917.8,1901.2,1904.6,1921.9,1
1921.9,1944.9,1918.6,1925.6,1925.2,1910.3,-1
1910.3,1886,1885.3,1880.8,1861.4,1872.6,-1
1872.6,1880.6,1860.4,1855.7,1882,1912.8,1
1912.8,1925.9,1893,1916.5,1885.9,1912.2,-1
1912.2,1913.6,1907.7,1915.7,1912.1,1923.7,-1
1923.7,1972.7,1987.1,1997,2005,2011,1
2011,1998.6,2001.5,1990.1,2015,2033.3,1
2033.3,2026.8,2042.6,2034.7,2066.2,2074.4,1
2074.4,2058.7,2043.1,2038.5,2069,2062.1,1
2062.1,2095.6,2084.4,2062.6,2012.6,2010.8,-1
2010.8,2022.8,2023.8,2023.3,2015,2049.1,-1
2030,2027.4,2029.6,2047.7,2047.2,2043.4,-1
2043.4,2057.8,2089.9,2110.5,2120.6,2118.8,1
2118.8,2115.5,2148.1,2175.8,2161.1,2172.8,-1
2172.8,2150,2110.7,2137.5,2151,2178.2,1
2268,2253.6,2233.4,2220.2,2211.6,2233.8,-1
2233.8,2228.8,2209.2,2164.7,2141.8,2137.4,-1
2137.4,2113.8,2134.4,2116.2,2075.6,2080,-1
2080,2126.8,2119.2,2125.1,2133.5,2177.5,1
2177.5,2179.7,2184,2151.7,2138.3,2079.4,-1
2079.4,2107.2,2085.3,2119,2090.6,2116,-1
2116,2115.6,2136.6,2128.7,2152,2119.5,1
2119.5,2107.6,2127.7,2090.3,2075,2091.6,-1
2091.6,2067.1,2020.3,2038,2060.1,2109,1
2109,2124,2115.1,2141.1,2103.5,2145.2,-1
2145.2,2165.6,2172.7,2175.1,2155.6,2131.3,-1
2131.3,2141.3,2161.1,2161.7,2130.1,2161.4,-1
2225.3,2210.6,2209.2,2198.7,2200.4,2228.8,1
2228.8,2172.4,2182.6,2197,2213.9,2202.2,1
2202.2,2243.2,2253.6,2251.2,2246,2268.7,-1
2268.7,2252.3,2249,2235.8,2237,2218.9,1
2163.1,2135.1,2145.2,2129.3,2133.1,2105.8,1
2105.8,2074.7,2074.7,2054.9,2050.7,1968.8,-1
1968.8,1983.3,1994.4,2022.1,2005.3,1988.6,-1
1988.6,2018.3,2046.3,2025.3,2036.5,2054.4,1
2054.4,2032.7,2035.7,2043.9,2050.9,2065.7,1
2065.7,2048.1,2054,2055.6,2093.6,2098.2,1
2098.2,2128.8,2138.7,2113.3,2150.3,2136.2,1
2136.2,2152,2140.4,2122.8,2146.6,2153.8,1
2153.8,2186.4,2198.9,2183.4,2184.8,2184.7,1
2184.7,2164.2,2160.4,2155.3,2124.7,2138.8,-1
2138.8,2143.1,2162.3,2153.6,2149.6,2123.8,-1
2123.8,2107.9,2126.4,2152.2,2161.5,2193.2,1
2193.2,2210.9,2212.9,2200.8,2204.7,2174.5,1
2174.5,2165.9,2163.8,2172.4,2185.2,2154.6,1
2154.6,2136.1,2124.1,2114,2118.7,2096.8,1
2096.8,2079,2079.5,2073,2089.1,2068.7,1
2090.9,2084.8,2051.2,2070,2022.2,2025.4,-1
2025.4,1974.6,2020.5,2013.2,2040.3,2071.6,1
2071.6,2069.7,2042.4,2051.5,2067.6,2043.5,1
2043.5,2053.4,2096.5,2082.4,2078.4,2089.3,-1
2105.3,2074.8,2033.3,2056,2051.6,2058.5,-1
2058.5,2044.3,2048.3,2046.6,2038.5,2071.1,-1
2071.1,2046.9,2055.6,2042.2,2028.3,2024.8,-1
2024.8,2011.3,2024.8,2052.6,2070.1,2075.9,1
2079.5,2074.8,2072.3,2062.5,2053.9,2059.2,-1
2085.6,2083.9,2078.9,2089.4,2055.6,2026.8,-1
2026.8,2018,2026.8,2030.7,2031.7,2035,1
2035,2021.3,2048.4,2045.3,2058,2089.7,1
2089.7,2092.5,2087.6,2112.7,2130.2,2117,1
2117,2133.2,2135,2115.7,2117,2101.5,1
2101.5,2097,2093.2,2118.2,2118.6,2099.3,1
2099.3,2102.2,2126.2,2118.7,2109.5,2070.3,-1
2070.3,2053.3,2025.2,2001.6,1994,1999.5,-1
1999.5,2000.5,2010.1,1992.1,2005.2,1991.8,1
1991.8,1983,1984.1,1936.1,1925.4,1946.9,-1
1946.9,1911,1918.9,1918.5,1922.6,1930.8,1
1930.8,1965,1969.8,1979.3,1981.9,1972.3,1
2024.8,2039.6,2059.1,2078.1,2096.9,2086.7,1
2086.7,2110.5,2095.3,2087.1,2065.1,2083.2,-1
2141.8,2136.7,2143.7,2148.7,2139.8,2130.4,-1
2130.4,2122.4,2096.4,2106.6,2083.9,2092.3,-1
2179.3,2201.9,2199.1,2214.4,2184.9,2199.6,-1
2199.6,2193,2182.9,2184.3,2201.9,2197.5,1
2197.5,2229.1,2240.8,2234.4,2230,2218.7,-1
2218.7,2220,2241.5,2240.7,2236,2243.4,-1
2243.4,2237.7,2221.8,2218.7,2232.9,2208.5,1
2208.5,2227.6,2252.9,2260.3,2263.5,2269.4,1
2269.4,2258.9,2263.4,2262.9,2249.3,2241.1,-1
2241.1,2231.6,2240.1,2238.3,2233.1,2250.3,-1
2250.3,2264.8,2277.1,2268,2273.7,2260.8,1
2260.8,2270.8,2295.5,2300,2317,2301.4,1
2301.4,2311.3,2305.1,2287.3,2211.8,2208.4,-1
2208.4,2227.9,2185.4,2171.9,2187,2205,1
2168.7,2138.8,2145.3,2158.1,2196.8,2191.4,1
2191.4,2201,2194.8,2179.6,2170.5,2107.4,-1
2107.4,2113.6,2150.1,2131.8,2096.1,2146.1,-1
2146.1,2167.9,2163.2,2184,2181.7,2165.8,-1
2165.8,2175,2172.3,2192.8,2172.2,2175.3,-1
2175.3,2197.3,2186.2,2200.7,2201.3,2218.3,1
2218.3,2205.1,2193.3,2192.3,2198.2,2238.1,1
2238.1,2241.5,2245.6,2242.8,2260.7,2252.2,1
2252.2,2261,2267.2,2263.1,2267.5,2272.8,1
2272.8,2289.8,2277.8,2285.9,2284.8,2266.2,-1
2323.5,2349.7,2338.2,2329.5,2356.5,2359.1,1
2359.1,2376.9,2371.3,2380.9,2398.8,2390.5,1
2390.5,2384.5,2423.1,2443.7,2432.9,2446.1,-1
2446.1,2435.8,2470.1,2459.3,2452.1,2419,-1
2398.6,2382.6,2391.1,2412,2451.8,2442.3,1
2442.3,2444.9,2472.5,2473.6,2501.2,2488,1
2488,2479,2466,2480.9,2469.1,2407.8,-1
2407.8,2436,2426.4,2426.5,2458.2,2463.2,1
2463.2,2493.3,2485.9,2504.1,2504.2,2510.3,1
2510.3,2499.3,2525.4,2508.4,2485.9,2489.1,-1
2545.9,2538.4,2524.2,2535.5,2536.5,2545.9,1
2545.9,2550.2,2538.3,2532.4,2537.2,2506.5,1
2468.9,2479.5,2472.6,2469.4,2468.8,2496.2,-1
2558.8,2546.4,2568.9,2567.5,2548.8,2546.1,-1
2546.1,2549.3,2554.3,2539.7,2540.1,2566.4,1
2566.4,2573,2573.7,2551.6,2561.4,2564,1
2564,2572.3,2569,2577.4,2583.5,2551,1
2551,2562.2,2567.4,2575.5,2544.3,2550.5,-1
2482.4,2475.1,2447.8,2465,2470.3,2477.8,1
2477.8,2457.5,2473.4,2494.5,2508.7,2520.9,1
2520.9,2522.5,2531.9,2538.2,2525.6,2528.2,-1
2528.2,2539.4,2538.7,2546.3,2548.4,2562.8,1
2562.8,2560.3,2543.7,2557.3,2555.2,2552.4,-1
2552.4,2558.8,2563.2,2560.1,2543.8,2532.9,-1
2532.9,2510.8,2532.4,2529.5,2517,2548.7,-1
2548.7,2570.1,2566.8,2570.3,2596,2629.9,1
2629.9,2628.1,2625.7,2624.4,2646.1,2627,1
2627,2638.5,2659,2666.6,2659,2651.9,-1
2702.6,2691.2,2703,2680.8,2686,2693.9,1
2693.9,2728.5,2714.9,2716.3,2734.8,2729,1
2729,2719,2699.5,2678.4,2674.2,2703.8,-1
2703.8,2673.6,2678.7,2659.3,2683.3,2671.9,1
2671.9,2691.3,2729.2,2713.2,2739.8,2728.3,1
2728.3,2734.3,2773.4,2777,2795.8,2763.8,1
2763.8,2764.1,2774.5,2772.3,2763.7,2799.2,-1
2799.2,2810.6,2797,2817.5,2845.5,2858.6,1
2858.6,2887,2866.1,2909.9,2792,2857.2,-1
2857.2,2891,2841.1,2847.1,2799.7,2855.8,-1
2855.8,2815.1,2820.8,2807.8,2854.5,2845.6,1
2881.3,2886.1,2906.3,2892.6,2933.4,2955,1
2955,2949,2988.5,2993.3,3001.4,3030.7,1
3030.7,2976.7,3028.7,3033.5,2998.2,2994.5,-1
2994.5,2989.3,2999.2,3017.3,3035.2,3062.3,1
3062.3,3067.1,3098,3104.1,3138,3184.4,1
3184.4,3187.6,3216.1,3229.5,3248.2,3232.6,1
3232.6,3276.2,3233.8,3196,3184.1,3184.2,-1
3184.2,3233.2,3237.9,3276.7,3259.6,3263.9,-1
3263.9,3320.7,3365,3417.6,3376.2,3436.1,-1
3436.1,3460.6,3415.4,3349.8,3359.3,3351,1
3351,3291.2,3315.9,3264.7,3298.2,3321.8,1
3312.9,3329.8,3359.5,3351.5,3340.1,3279.9,-1
3279.9,3327.7,3353.5,3383.3,3344.4,3347.6,-1
3347.6,3340.3,3396,3397.4,3374.1,3363.1,-1
3596.4,3655.6,3651.6,3684.6,3700.5,3668.6,1
3668.6,3671.2,3671.9,3737.2,3752.4,3750,1
3750,3721.2,3730.6,3777.6,3788.5,3748.8,1
3748.8,3761.1,3819.5,3820.2,3809.9,3766.9,-1
3766.9,3834.8,3867.5,3939.7,3946.7,4003.4,1
4003.4,4030.1,4027,4000.7,4074.3,4142.2,1
4140,4297.6,4384.8,4320.5,4368.5,4400.3,1
4400.3,4377.7,4458.7,4405.5,4337,4302.5,-1
4302.5,4325.9,4364.3,4428.1,4342.3,4333.2,-1
4333.2,4377.5,4237.1,4195.5,4077.6,4080.6,-1
4080.6,4190.5,4251.9,4204.8,4090.1,4076.8,-1
4076.8,3993.7,3992,3897.4,3919.8,4001.8,1
4001.8,4127.3,4062.1,4093.4,4073.7,4131.3,-1
4131.3,4104.6,4028,3890.2,3796.6,3869.5,-1
3869.5,3995.7,3970.4,4004,3983.1,4096.9,-1
4096.9,4091.8,4151,4104.9,4135.1,4116.5,1
4326.4,4311.1,4267.4,4179.9,4164.6,4225.3,-1
4225.3,4215.2,4168.6,4149.9,4049.2,4069.3,-1
4069.3,4172.5,4124.9,3976.4,3981.4,3871.4,1
3871.4,3645.7,3806.7,3748.9,3753.7,3847.7,1
3847.7,3784.8,3841.4,3813.9,3715.4,3728.4,-1
3728.4,3734.8,3697.5,3701.9,3676.7,3816.7,-1
3816.7,3844.1,3876.9,3931.8,3941.9,3832.1,1
3832.1,3850.1,3926.9,3962,3972.1,4125.9,1
4125.9,4096.4,4074.6,4159.7,4191.8,4208.1,1
4208.1,4187.1,4117.27,4016.7,4061.9,4029.1,1
4029.1,4150.3,4154.6,4162.9,4055.4,4125.5,-1
4417,4360.1,4340,4293.6,4237.8,4134.6,-1
4134.6,4150.1,4145.4,4140.2,4216.2,4290.1,1
4290.1,4310.8,4250.5,4238.8,4222.2,4266.3,-1
4266.3,4316.1,4385.3,4444.5,4442.5,4529.9,-1
4529.9,4529.2,4509.3,4494.7,4536.9,4519.6,1
4519.6,4558.6,4552.5,4509.4,4522.4,4535.6,1
4535.6,4627.4,4611.7,4581.1,4583,4610.7,1
4610.7,4604.6,4704.6,4695.8,4693.9,4781.6,-1
4781.6,4759.6,4690.5,4676.4,4762.7,4828.9,1
4828.9,4852.2,4862.4,4838.7,4872.2,4905.6,1
4905.6,4945.9,4908.6,4949.9,5045.2,5014.1,1
5014.1,5064.4,5114.1,5029,5066.9,5069.9,1
5069.9,5097.3,5135.4,5179,5254.3,5345.9,1
5407.9,5373.8,5312.3,5262.6,5144.4,5002.7,-1
5314.66,5232.03,5229.8,5186.23,5257.58,5341.69,1
5341.69,5297.35,5376.88,5361.22,5393.14,5342.85,1
5527.32,5591.57,5709.36,5718.06,5702.61,5654.75,-1
5654.75,5718.71,5779.91,5866.63,5870.42,5915.13,1
5915.13,5897.44,5906.85,5904.1,5953.16,5918.37,1
5918.37,5960.98,6013.14,5996.77,5982.42,6019.48,-1
6171.43,6165.52,6110.73,6058.45,6035.28,5885,-1
5885,5889.01,5853.63,5880.87,5873.92,5758.77,-1
5758.77,5756.2,5632.51,5517.64,5581.22,5476.25,1
5476.25,5268.4,5402.37,5356.23,5447.9,5456.58,1
5456.58,5568.88,5596.41,5488.22,5163.51,5234.88,-1
5234.88,5372.76,5231.61,5060.84,4993.54,4833.89,-1
4833.89,4791.81,4970.5,4812.18,4820.25,4923.37,1
4923.37,5103.84,5040.87,4747.33,4737.15,4896.49,-1
4896.49,4831.22,4857.97,4669.51,4598.58,4433.87,-1
4433.87,4575.15,4699.39,4646.25,4561.58,4653.94,-1
4653.94,4578.27,4474.51,4226.49,3962.5,4034.23,-1
4034.23,4156.64,4087.83,3896.08,3983.65,4225.49,1
4225.49,4274.48,4318.52,4399.05,4489.1,4458.4,1
4458.4,4595.82,4523.24,4454.28,4451.09,4577.74,-1
4577.74,4682.45,4536.34,4549.33,4671.12,4761.15,1
4761.15,4705.08,4841.72,4811.6,4836.22,4768.58,1
4768.58,4662.78,4717.7,4639.89,4639.65,4783.77,-1
4783.77,4702.63,4698.72,4795.69,4911.88,5019.12,1
5019.12,4958.82,4944.37,5051.63,5121.48,5022.7,1
5022.7,4781.73,4691.69,4787.08,4775.23,4713.96,-1
4713.96,4699.34,4663.68,4642.69,4536.2,4522.86,-1
4522.86,4574.5,4663.45,4723.81,4629.23,4780.93,-1
5252.36,5253.91,5443.62,5323.21,5392.84,5270.6,1
5270.6,5200.1,4931.8,4912.75,4960.22,5050.4,1
5050.4,5073.15,5143.06,5156.67,5019.28,4982.45,-1
4982.45,4986.8,5061.18,5096.41,5159.96,5190.82,1
5190.82,5166.87,5085.66,5077.85,5080.77,5027.22,1
5027.22,4904.35,4796.82,4839.33,4888.74,4879.55,1
4879.55,4904.68,4810.09,4845.08,4802.38,4845.18,-1
4845.18,4987.56,5062.31,4958.58,4911.81,4784.31,-1
4784.31,4804.02,4697.67,4678.72,4839.09,4788.69,1
4788.69,4758.46,4721.41,4754.41,5008.16,5029.24,1
5029.24,5094.63,5077.43,5013.62,5099.48,5027.06,1
5027.06,4915.03,4780.13,4860.26,4775.17,4876.92,-1
5159.16,5199.18,5182.16,5181.01,5155.35,5220.15,-1
5220.15,5087.29,5163.29,5218.82,5195.42,5256.22,-1
5256.22,5347.5,5348.61,5334.42,5393.11,5377.56,1
5377.56,5383.21,5307.22,5274.45,5297.38,5205.95,1
5190.15,5211.08,5253.89,5206.47,5262.15,5268.87,1
