Monday,Tuesday,Wednesday,Thursday,Friday,Monday2,y
5268.87,5342.86,5381.25,5412,5430.32,5468.47,1
5468.47,5468.67,5399.11,5327.6,5301.21,5356.95,-1
5625.62,5612.9,5588.5,5607.1,5638.95,5652.02,1
5652.02,5573.82,5610.89,5619.26,5619.94,5624.74,1
5624.74,5491.29,5414.17,5340.91,5310.63,5206.44,-1
5206.44,5224.16,5229.56,5052.32,5101.87,5129.5,1
5129.5,5107.68,5119.37,4978.45,5010.47,5087.3,1
5087.3,5000.87,5019.69,5127.43,5219.43,5257.1,1
5257.1,5259.91,5230.47,5186.85,5254.14,5301.98,1
5301.98,5324.02,5400.32,5389.34,5420.36,5392.53,1
5392.53,5270.77,5317.12,5189.92,5336.22,5400.55,1
5400.55,5391.36,5400.7,5436.86,5483.95,5446.91,1
5446.91,5401.47,5387.18,5304.42,5303.94,5351.98,-1
5351.98,5282.76,5238.76,5299.57,5186.53,5239.64,-1
5239.64,5119.1,5135.62,5149.83,5124.55,5218.86,-1
5218.86,5301.85,5353.32,5419.31,5419.26,5414.5,-1
5414.5,5358.46,5295.43,5220.29,5184.23,5156.28,-1
5156.28,5296.91,5291.23,5246.49,5357.75,5320.4,1
5320.4,5388.76,5363.86,5478.89,5525.4,5524.92,1
5524.92,5546.95,5560.87,5635.62,5658.1,5647.94,1
5647.94,5694.73,5742.42,5802.36,5791.05,5859.29,-1
5859.29,5909.52,5870.17,5950.05,5955.97,5819.89,1
5819.89,5814.74,5818.73,5961.45,5958.07,5888.88,-1
5888.88,5896.04,5933.84,5937.2,6119.17,6142.19,1
6142.19,6158.77,6115.59,6118.06,6097.9,6127.2,-1
6127.2,6187.99,6232.75,6341.29,6353.9,6378.66,1
6750.76,6586.95,6502.07,6474.92,6780.96,6925.52,1
6925.52,6891.25,6912.81,6955.98,7173.22,7258.9,1
7258.9,7072.12,7091.04,7112.66,6992.75,6931.99,-1
6931.99,6809.64,6969.37,7126.13,7066.6,6835.6,-1
6835.6,7050.46,7171.95,7354.26,7444.61,7296.32,1
7296.32,7549.88,7629.11,7709.27,7611.55,7644.8,-1
7644.8,7396.13,7490.32,7580.53,7573.78,7590.53,-1
7590.53,7607.94,7698.97,7640.53,7738.68,7587.13,1
7587.13,7644.55,7727.93,7945.77,7960.03,7975.78,1
7975.78,8064.97,7987,7949.15,7975.95,7693.85,1
7693.85,7650.05,7414.46,7583.96,7710.92,7872.38,1
7872.38,7807.93,7798.62,7694.78,7932.42,7892.49,1
7892.49,7931.93,7864.76,7644.89,7599.39,7429.22,-1
7429.22,7522.8,7330.77,7446.21,7522.2,7516.95,1
7516.95,7442.66,7443.07,7449.06,7214.83,7187.14,-1
7408.09,7280.54,7120.86,7259.48,7269.28,7195.15,1
7195.15,7371.06,7211.51,7181.58,6989.03,6912.96,-1
6912.96,6927.69,6834.88,6978.87,6839.33,7016.66,-1
7408.02,7359.8,7285.93,7253.46,7246.79,7240.1,-1
7240.1,7268.91,7350.94,7328.62,7252.58,7198.8,-1
7198.8,7227.27,7100.09,7064.73,6980.41,7027.19,-1
7027.19,7048.96,7054.3,6881.94,6882.44,6962.02,1
6962.02,6944.36,6961.73,6972.8,7044.77,7066.22,1
7066.22,7006.05,7065.97,7166.51,7321.94,7430.7,1
7430.7,7406.91,7366.57,7480.14,7378.86,7314.2,-1
7314.2,7329.46,7268,7183.44,7128.3,7190.37,-1
7190.37,7145.53,7112.45,7011.74,7016.59,7113.22,1
7113.22,7143.96,7226.71,7280.97,7322.98,7331.67,1
7331.67,7307.43,7315.27,7278.43,7232.42,7199.34,-1
7199.34,7249.2,7232.78,7230.26,7307.17,7339.22,1
7339.22,7294.4,7192.69,7244.79,7344.67,7445.56,1
7445.56,7391.27,7329.9,7373.34,7261.04,7214.45,-1
7214.45,7135.75,7006.26,7049.82,6999.54,6891.69,-1
6891.69,6915.49,6765.23,6682.92,6740.25,6788.69,1
6788.69,6765.04,6814.06,6832.76,6798.12,6862.26,-1
6680.78,6673.15,6554.14,6465.26,6661.3,6627.25,1
6627.25,6531.71,6470.06,6619.43,6615.9,6620.87,-1
6620.87,6802.81,6748.22,6767.9,6924.68,6926.57,1
6926.57,7077.44,7059.07,7088.64,7128.27,7136.3,1
7136.3,7083.7,7010.2,6959.5,6851.69,6742.1,-1
6742.1,6966.65,6961.09,6811.49,6752.29,6605.53,-1
6605.53,6666.06,6510.54,6596.93,6664.18,6696.91,1
6696.91,6625.56,6598.32,6372.33,6512.91,6408.1,1
6408.1,6637.09,6622.25,6583.13,6691.25,6782.52,1
6782.52,6733.59,6620.21,6475.84,6331.3,6390.25,-1
6392.17,6404.52,6320.07,6465.21,6490.03,6522.87,1
6522.87,6502.89,6653.38,6635.76,6651.53,6675,1
6675,6722.41,6706.67,6727.49,6695.2,6750.96,-1
6750.96,6739.3,6795.14,6704.68,6638.2,6628.07,-1
6472.21,6451.57,6347.99,6277.99,6075.34,6189.07,-1
6189.07,6220.48,6208.24,6123.38,6159.02,6216.38,1
6216.38,6284.06,6305.64,6267.06,6204.42,6046.56,-1
6046.56,5962.93,5794.12,5889.95,5734.49,5657.29,-1
5657.29,5782.16,5622.09,5388.02,5544.67,5726.97,1
5726.97,5938.21,5817.52,5879.3,5829.95,5760.76,-1
5760.76,5553.46,5597.66,5773.34,5698.88,5781.01,-1
6051.48,6124.57,6115.19,6123.66,6175.24,6264.51,1
6122.62,6108.72,6063.94,6165.18,6141.02,6064.68,-1
6064.68,6070.38,6148.44,6173.81,6186.87,6249.87,1
6249.87,6270.59,6215.25,6278.9,6223.57,6216.83,-1
6216.83,6120.33,6041.22,6123.26,6125.17,6177.74,1
6177.74,6242.13,6192.44,6184.25,6187.21,6162.74,1
6162.74,6059.15,6111.94,6031.27,5915.18,5869.04,-1
5869.04,5922.53,5876.04,5926.38,5941.77,5902.32,1
5902.32,5847.79,5833.1,5971.77,6058.38,6109.5,1
6109.5,6056.84,6015.72,5999.19,5862.1,5869.86,-1
5869.86,5816.32,5801.8,5889.88,5928.01,5853.76,1
5853.76,5846.66,5728.37,5829.69,5764.06,5791.73,-1
5791.73,5663.26,5582.76,5675.76,5754.86,5792.19,1
5792.19,5861.19,5835.23,5777.28,5735.88,5746.04,-1
5746.04,5752.51,5614.51,5512.28,5433.49,5453.77,-1
5453.77,5520.71,5455.44,5361.92,5222.12,5207.83,-1
5207.83,5216.11,5220.21,5254.04,5387.5,5406.47,1
5406.47,5308.78,5305,5162.4,5188.17,5094.1,1
5094.1,5208.1,5048.08,4875.37,4730.67,4670.13,-1
4243.68,4194.85,4041.8,3809.67,3787.23,4038.69,-1
4038.69,4009.12,4095.32,4184.5,4308.15,4239.97,1
4239.97,4304.2,4436.66,4548.13,4487.69,4495.15,-1
4495.15,4472.42,4613.19,4718.46,4625.13,4548.48,-1
4548.48,4626.48,4644.82,4574.37,4513.53,4619.32,-1
4619.32,4704.22,4811.82,4715.6,4820.26,4660.35,1
4660.35,4543.98,4559.13,4636.13,4583.31,4755.11,-1
4755.11,4707.65,4860.66,4993.57,4910.07,4820.37,-1
4820.37,4946.97,4953.53,5006.33,5062.64,5185.1,1
5185.1,5096.18,5087.03,5124.54,5150.97,5114.12,1
5114.12,5059.57,4915.95,4936.08,4989.91,4988.44,1
4988.44,5013.99,5262.75,5271.29,5199.03,5124.68,-1
5124.68,5146.45,5062.56,4966.05,4909.42,5067.99,-1
5232.22,5236.37,5288.21,5228.11,5209.97,5065.84,-1
5065.84,5062.04,4984.2,5133.4,5122.23,5069.74,-1
5069.74,5045.72,5163.03,5170.44,5156.63,5159.02,-1
5159.02,5084.52,5052.2,5107.61,5097.06,4984.48,-1
4984.48,4936.75,4804.41,4862.62,4835.95,4940,-1
4940,4884.78,4935.35,4973.77,4862.6,4871.76,-1
5245.84,5228.67,5285.26,5289.43,5359.55,5340.67,1
5340.67,5275.81,5245.99,5276.87,5401.11,5426.04,1
5426.04,5462.55,5364.7,5348.68,5366.13,5317.38,1
5180.33,5170.25,5265.36,5162.96,5189.65,5244.2,1
5244.2,5343.88,5318.55,5262.88,5284.55,5205.48,1
5205.48,5192.1,5160.14,5054.41,5000.38,5008.04,-1
4880.67,4872.41,5028.59,4966.48,4871.7,4975.48,-1
4975.48,5049.08,5072.39,5047.45,5036.41,4998.99,-1
4998.99,4984.61,4919.5,4879.5,4899.13,4961.54,1
4961.54,4918.58,4881.8,4761.96,4818.3,4747.95,1
4747.95,4625.79,4624.31,4657.52,4610.18,4589.26,-1
4589.26,4606.09,4510.19,4470.14,4303.85,4475.1,-1
4475.1,4433.85,4354.82,4245.68,4232.4,4127.21,-1
4127.21,4202.97,4099.05,4259.43,4382.56,4366.81,1
4366.81,4195.95,4138.15,4258.62,4483.03,4442.33,1
4442.33,4369.76,4190.22,4118.5,4130.8,3912.51,1
3912.51,3977.75,4092.82,4100.75,3891.88,3691.43,-1
3691.43,3515.83,3632.66,3520.46,3579,3859.78,1
3859.78,3878.94,3700.14,3606.45,3532.49,3332.65,-1
3332.65,3568.64,3465.54,3679.26,3760.86,3647.13,1
3647.13,3683.21,3589.92,3665.74,3684.69,3837.67,1
3837.67,3768.51,3868.17,3906.55,3828.26,3783.84,-1
3783.84,3851.34,3682.84,3660.95,3712.94,3609.41,1
3609.41,3398.99,3425.9,3354.71,3485.68,3429.22,1
3429.22,3494.69,3584.69,3421.87,3361.28,3319.05,-1
3319.05,3289.13,3124.92,3007.47,3065.73,2914.25,1
2914.25,2873.21,2962.5,3020.6,2918.9,2769.03,-1
2769.03,2865.23,2926.74,2813.3,2714.62,2667.39,-1
2667.39,2622.09,2597.88,2733.19,2930.74,2850.11,1
2850.11,3048.27,3008.93,3172.46,3163.67,3282.67,-1
3282.67,3155.97,3015.42,3090.01,3102.01,3198.96,1
3198.96,3022.01,3113.59,3152.85,3165.16,3327.94,1
3327.94,3351.32,3298.84,3155.66,3079.1,3042.06,-1
3042.06,3115.88,3066.42,3188.39,3191.76,3218.36,1
3218.36,3206.93,3212.99,3304.63,3320.88,3299.24,1
3299.24,3191.63,3346.14,3360.76,3320.32,3380.2,-1
3380.2,3280.49,3320.75,3224.74,3207.53,3065.57,-1
3065.57,3167.99,3196.05,3111.88,3077.06,3205.29,-1
3205.29,3139.97,3022.69,2961.41,3024.22,3000.84,1
3157.25,3112.77,2993,3037.68,3037.33,3060.65,-1
3060.65,3098.72,3049.4,3054.11,2918.82,2893.55,-1
2893.55,2870.57,2803.25,2811.22,2717.82,2643.8,-1
2643.8,2671.36,2706.57,2693.78,2747.83,2751.99,1
2751.99,2632.98,2725.88,2649,2569.34,2586.09,-1
2586.09,2627,2571.25,2555.27,2674.46,2708.97,1
2708.97,2740.14,2624.65,2591.26,2648.87,2571.35,1
2571.35,2485.5,2450.2,2513.22,2547.05,2549.65,1
2549.65,2501.03,2498.02,2437.51,2431.66,2329.04,-1
2329.04,2305.3,2202.96,2354.31,2403.19,2487.12,1
2487.12,2584.61,2615.22,2604.85,2715.06,2548.37,1
2548.37,2636.1,2579.33,2584.05,2520.84,2423.87,-1
2423.87,2450.19,2589.35,2569.81,2654.07,2808.94,1
2808.94,2767.79,2734.1,2697.1,2733.95,2776.78,1
3013.04,3066.95,3005.64,2886.08,2956.59,2937.26,1
2937.26,2909.95,2926.03,2989.38,2989.08,2850.68,-1
2850.68,2838.93,2827.25,2865.21,2822.83,2828.28,-1
2828.28,2873.6,2919.54,2906.71,2982.68,3064.56,1
3064.56,3026.82,3080.02,3039.76,3127.46,3094.76,1
3094.76,3140.34,3178.15,3219.47,3168.71,3264.5,-1
3264.5,3286.48,3304.15,3247.11,3238.98,3186.39,-1
3186.39,3217.34,3198.82,3241.22,3224.66,3220.58,-1
3220.58,3146.55,3241.04,3241.92,3239.61,3332.87,-1
3332.87,3344.46,3322.43,3269.84,3326.51,3396.07,1
3396.07,3384.69,3387.64,3330.68,3366.71,3287,1
3287,3318.15,3304.48,3374.82,3356.89,3417.77,-1
3417.77,3428.12,3429.03,3487.86,3438.89,3405.31,-1
3405.31,3438.36,3375.66,3331.89,3332.24,3339.58,1
3339.58,3381.71,3398.89,3452.7,3443.93,3507.23,-1
3507.23,3504.53,3501.23,3565.47,3549.05,3500.09,-1
3500.09,3455.48,3483.08,3492.67,3484.58,3571.22,-1
3571.22,3567.2,3647.51,3668.67,3607.71,3641.53,-1
3641.53,3594.4,3536.87,3566.85,3508.06,3516.31,-1
3516.31,3564.75,3561.03,3612.02,3578.7,3456.27,-1
3456.27,3411.02,3307.34,3326.27,3324.85,3323.38,-1
3323.38,3256.78,3329.83,3276.64,3419,3404.91,1
3404.91,3355.78,3395.33,3481.9,3471.25,3538.39,-1
3538.39,3538.13,3570.58,3577.72,3516.67,3559.33,-1
3559.33,3580.08,3490.6,3497.14,3452.64,3517.1,-1
3517.1,3586.93,3615.42,3639.66,3655.99,3744.5,1
3744.5,3741.71,3717.7,3733.93,3782.56,3746.24,1
3746.24,3729.87,3748.34,3765.59,3797.4,3674.54,1
3674.54,3666.28,3652.29,3638.04,3642.25,3737.09,1
3737.09,3733.16,3712.98,3744.99,3745.95,3821.2,1
3821.2,3809.26,3875.66,3874.78,3841.73,3806.54,-1
3806.54,3846.18,3820.92,3858.85,3860.13,3875.47,1
3875.47,3865.98,3847.57,3870.88,3898.42,3876.94,1
4035.9,4035.44,4004.4,4045.43,4016.18,3995.91,-1
3995.91,3996.22,4055.21,4068.75,4111.64,4139.92,1
4139.92,4106.41,4138.04,4139.86,4151.83,4128.68,1
4128.68,4134.42,4150.24,4095.71,4058.6,4071.6,-1
4071.6,4057.51,4028.37,4014.79,4044.99,4098.97,1
4098.97,4110.8,4122.16,4121.65,4057.05,4070.46,-1
4070.46,4095.86,4095.34,4141.53,4073.35,4068.71,-1
4068.71,3991.42,3995.34,4007.81,4018.16,4054.43,1
4054.43,4100.34,4071.7,4133.78,4126.14,4145.99,-1
4145.99,4087.55,4044.7,3904.95,3915.38,3810.76,1
3810.76,3822.37,3896.79,3827.43,3819.15,3729.23,-1
3729.23,3728.82,3726.07,3811.92,3822.33,3881.25,1
3881.25,3874.04,3856.7,3924.85,4007.6,4048.6,1
4025.07,4061.13,4026.15,4059.15,4103.62,4125.83,1
4125.83,4134.1,4065.74,4008.91,3985.21,4007.65,-1
4007.65,3990.75,4022.1,3909.46,3895.64,3784.61,-1
3784.61,3849.84,3776.24,3824.93,3803.1,3754.37,-1
3754.37,3789.24,3872.26,3839.32,3831.84,3867.84,-1
3867.84,3828.07,3867.52,3913.33,3902.72,3921.41,-1
3921.41,3864.18,3888.31,3917.08,3961.93,4017.81,1
4017.81,4018.95,3997.76,4021.64,4014.56,3948.65,-1
3948.65,3987.3,4003.24,3985.46,3999.79,3989.31,1
3989.31,3928.39,3945.1,4007.05,4013.35,4069.35,1
4069.35,4069.73,4052.73,4035.02,3998.77,3995.73,-1
3995.73,3944.88,3930.58,3934.48,3924.49,3893.24,-1
3893.24,3903.88,3898.84,3847.19,3845.93,3812.63,-1
3812.63,3837.6,3877.48,3801.05,3797.33,3752.59,-1
3752.59,3814.08,3807.21,3889.68,3895.61,3862.71,1
3862.71,3877.32,3823.74,3829.03,3727.74,3690.33,-1
3690.33,3720.64,3678.91,3658.11,3646.99,3699.11,-1
3699.11,3705.73,3726.5,3722.99,3712.61,3772.14,-1
3772.14,3771,3788.88,3832.28,3851.18,3838.85,1
3838.85,3785.21,3817.62,3833.45,3866.99,3887.58,1
3887.58,3889.04,3884.16,3851.22,3886.03,3953.31,1
3953.31,3947.75,3941.75,3963.65,3988.07,3977.68,1
3977.68,3991.02,3942.35,3905.66,3910.3,3874.37,1
3874.37,3882.27,3920.36,3892.9,3994.96,4033.28,1
4033.28,4048.71,4049.66,4043.36,4015.54,4017.82,-1
4017.82,3957.6,3976.03,3940.46,3922.11,3915.17,-1
3915.17,3964.13,3912.4,3934.06,3935.14,3854.41,1
3854.41,3862.26,3929.03,3959.59,3960.25,4012.64,1
4012.64,4037.57,4039.04,4041.38,4063.58,4068.97,1
4068.97,4065.33,4089.13,4130.81,4143.35,4134.34,1
4134.34,4117.22,4183.41,4178.68,4134.89,4123.98,-1
4123.98,4113.37,4125.3,4160.35,4154.27,4146.98,-1
4146.98,4126,4186.03,4216.4,4208.87,4193.91,-1
4193.91,4212.62,4201.35,4150.41,4174.55,4219.24,1
4219.24,4231.3,4213.69,4233.71,4182.27,4211.55,-1
4291.53,4290.5,4258.24,4300.94,4316.4,4307.37,1
4307.37,4258.01,4208.82,4212.14,4232.36,4245.51,1
4245.51,4250.71,4245.55,4220.43,4213.7,4201.89,-1
4201.89,4233.95,4214.12,4216.41,4201.81,4254.85,-1
4254.85,4279.97,4296.31,4281.64,4339.28,4366.35,1
4366.35,4371.39,4353.15,4342.01,4387.8,4386.4,1
4386.4,4402.03,4368.77,4369.68,4359.47,4353.34,-1
4353.34,4323.21,4310.66,4304.29,4348.64,4350.49,1
4350.49,4383.62,4393.43,4373.27,4423.52,4428.09,1
4428.09,4396.5,4375.6,4337.68,4360.49,4367.3,1
4367.3,4387.69,4309.11,4315.92,4327.18,4296.36,1
4341.39,4362.61,4379.18,4389.52,4400.68,4396.09,1
4396.09,4372.12,4405.69,4402.05,4312.25,4202.2,-1
4202.2,4204.61,4178.62,4193.7,4223.04,4246.96,1
4246.96,4233.76,4189.02,4178.1,4184.84,4224.02,1
4224.02,4245.54,4264.35,4299.51,4311.06,4292.41,1
4292.41,4251.13,4244.16,4267.05,4275.7,4262.18,1
4262.18,4251.77,4324.6,4360.42,4360.68,4406.95,1
4406.95,4396.64,4389.54,4436.6,4444.71,4480.43,1
4480.43,4460.63,4527.17,4532.17,4510.39,4497.26,-1
4497.26,4566.01,4557.29,4562.75,4586.1,4599.21,1
4599.21,4591.69,4548.42,4579.87,4604.57,4586.86,1
4586.86,4608.11,4619.6,4627.48,4566.48,4523.82,-1
4523.82,4557.46,4583.63,4586.28,4617.07,4623.41,1
4623.41,4603.65,4615.49,4530.18,4597.97,4663.38,1
4663.38,4653.03,4679.89,4699.27,4712.9,4719.57,1
4719.57,4770.54,4784.5,4829.87,4836.9,4842.7,1
4842.7,4843.49,4855.35,4892.5,4886.5,4890.85,-1
4890.85,4932.87,4923.12,4874.06,4827.18,4837.86,-1
4837.86,4909.48,4990.57,4953.93,4937.33,4922.34,-1
4922.34,4883.81,4871.46,4851.27,4929.91,4941.69,1
4941.69,4917.74,4915.95,4856.01,4783.8,4812.24,-1
4812.24,4791.72,4829.69,4842.94,4837.81,4909.89,-1
4909.89,4968.28,4988.14,4992.75,5005.93,4989.98,1
4989.98,4901.88,4911.17,4905.98,4986.5,4926.13,1
4926.13,4962.86,4875.22,4849.01,4882.58,4998.16,1
4998.16,4965.88,5048.74,5021.17,5044.12,5082.07,1
5082.07,5138.02,5069.42,5017.27,5007.77,5022.79,-1
5022.79,5032.46,4981.77,4950.07,4975.56,4978.83,1
4978.83,4947.18,4845.98,4864.25,4838.4,4901.79,-1
4901.79,4872.97,4900.79,4806.05,4825.64,4929.07,1
4929.07,4922.55,4954.83,5011,4995.24,5024.2,-1
5024.2,5008.83,5011.38,5015.55,5090.75,5092.43,1
5092.43,5110.61,5081.46,5099.72,5123.5,5170.61,1
5170.61,5174.72,5196.08,5187.98,5194.27,5176.59,1
5176.59,5199.48,5193.4,5266.55,5307.99,5266.86,1
5266.86,5300.85,5266.75,5286.75,5282.13,5301.21,-1
5301.21,5310.28,5286.76,5295.82,5353.66,5350.18,1
5449.98,5460.68,5523.62,5516.53,5536.32,5537.11,1
5537.11,5494.71,5532.89,5542.13,5483.09,5514.64,-1
5514.64,5460.16,5395.61,5430.84,5349.02,5348.72,-1
5348.72,5334.3,5427.09,5548.91,5647.42,5660.03,1
5660.03,5674.15,5726.53,5649.6,5657.12,5666.78,1
