Monday,Tuesday,Wednesday,Thursday,Friday,Monday2,y
5756.33,5763.4,5764.37,5789.25,5795.48,5793.95,1
5793.95,5801.04,5862.06,5857.88,5870.79,5915.15,1
5915.15,5796.04,5866.61,5783.49,5721.46,5754.06,-1
5754.06,5739.28,5673.36,5732.22,5804.92,5855.16,1
5855.16,5870.88,5898.48,5897.79,5882.38,5902.79,-1
5902.79,5911.86,5932.31,5947.11,5973.14,5912.26,1
5912.26,5890.63,5914.78,5984.19,5970.08,6024.05,-1
6024.05,6013.85,6029.2,6031.39,5952.92,6003.4,-1
6127.98,6140.72,6118.38,6054.72,5916.28,5857.03,-1
5857.03,5851.92,5652.72,5666.07,5672.28,5546.24,1
5546.24,5678.49,5587.23,5706.06,5788.36,5755.02,1
5755.02,5622.43,5692.86,5707.59,5687.04,5621.19,-1
5621.19,5502.81,5543.93,5383.28,5464.08,5395.55,1
5395.55,5292.14,5305.99,5422.22,5376.01,5439.23,-1
5514.63,5459.15,5456.87,5581.67,5683.31,5712.69,1
5712.69,5729.01,5625.63,5695.47,5681.85,5706.32,-1
5706.32,5616.04,5637.82,5527.29,5422.22,5416.96,-1
5416.96,5396.85,5539.29,5545.82,5451.01,5578.05,-1
5578.05,5565.76,5583.1,5659.07,5705.42,5681.97,1
5681.97,5596.74,5680.82,5640.03,5723.03,5626.67,1
5626.67,5651.92,5702.81,5630.96,5628.37,5692,-1
5692,5776.8,5812.94,5833.51,5817.02,5794.83,-1
5794.83,5818.41,5775.54,5814.08,5811.47,5854.99,-1
5854.99,5847.02,5867.53,5859.57,5876.54,5909.72,1
5909.72,5884.07,5813.06,5773.72,5795.26,5798.46,1
5798.46,5873.85,5906.12,5907.37,5937.87,5926.33,1
5926.33,5873.46,5954.38,5962.03,5883.32,5901.66,-1
5901.66,5960.63,5989.71,5989.16,6004.33,5999.46,1
5999.46,5992.22,6046.37,6075.28,6085.82,6084.4,1
6084.4,6117.71,6119.45,6160.28,6173.68,6186.54,1
6186.54,6115.1,6182.78,6177.42,6202.82,6242.91,1
6242.91,6247.52,6264.92,6284.19,6262.54,6258.19,-1
6258.19,6268.92,6291.9,6223.33,6241.15,6330.65,1
6330.65,6361.96,6349.26,6358.68,6357.77,6393.73,-1
6393.73,6387.38,6430.89,6443.02,6412.36,6452.33,-1
6452.33,6460.39,6476.13,6475.25,6411.96,6298.17,-1
6298.17,6281.68,6363.8,6309.19,6241.13,6295.23,-1
6295.23,6372.8,6369.51,6413.03,6427.41,6469.42,1
6469.42,6476.17,6520.77,6552.58,6588.83,6597.25,1
6607.59,6614.37,6566.56,6687.3,6705.17,6731.74,1
6731.74,6716.82,6701.7,6689.62,6747.17,6687.31,1
6687.31,6678.93,6748.37,6719.58,6690.34,6726.01,-1
6726.01,6788.23,6789.11,6851.28,6885.76,6874.06,1
6874.06,6875.7,6915.56,6876.73,6911.11,6859.45,1
6859.45,6895.34,6961.18,6958.62,6957.07,6987.08,-1
6987.08,6982.91,6941.66,6973.73,6992.58,7027.59,1
6715.49,6623.99,6447.7,6585.47,6579.87,6671.41,-1
6671.41,6700.29,6712.06,6856.96,6899.06,6828.82,1
6828.82,6858.34,6816.89,6897.08,6917.03,6937.17,1
7338.06,7348.83,7282.34,7242.73,7342.54,7335.62,1
7335.62,7270.32,7343.08,7387.02,7378.12,7408.87,-1
7525.69,7442.2,7475.99,7415.33,7479.34,7459.61,1
7459.61,7505.35,7481.25,7499.5,7607.54,7619.31,1
7976.79,7919.83,7730.05,7618.61,7590.5,7706.1,-1
7706.1,7678.26,7680.76,7849.16,8030.64,8036.12,1
8036.12,8033.52,8090.49,7964.71,7949.63,7930.61,-1
7930.61,7860.52,7801.23,7921.36,8007.32,7958.24,1
7958.24,8050.68,8075.26,7987.13,8048.32,8077.39,1
8077.39,7964.76,7898.54,8053.43,8092.77,8105.69,1
8105.69,8038.21,7893.61,7991.21,7874.85,7944.21,-1
7944.21,7806.79,7692.55,7508.96,7451.68,7456.31,-1
7456.31,7584.14,7473.93,7534.13,7435.67,7444.45,-1
7474.33,7425.07,7445.9,7270.07,7378.29,7407.53,1
7407.53,7424.75,7500.48,7511.96,7507.27,7485.99,-1
7485.99,7430.24,7439.18,7519.94,7638.17,7648.58,1
7648.58,7721.77,7588.03,7621.72,7436.63,7375.44,-1
7375.44,7457.9,7472.99,7535.97,7497.74,7479.85,-1
7479.85,7575.21,7750.84,7735.09,7794.43,7787.92,1
7787.92,7769.44,7804.15,7853.79,7861.51,7922.42,1
7922.42,7946.79,7955.3,7944.99,8002.18,7974.37,1
7974.37,7980.44,7986.57,8033.69,8041.26,7969.47,1
7969.47,7962.64,7985.41,7921.4,7884.12,7794.94,-1
7794.94,7842.79,7828.96,7932.44,7949.17,8009.67,1
8009.67,7977.94,8019.22,7880.85,7849.49,7807.55,-1
7807.55,7827.19,7799.62,7819.47,7812.4,7806.84,-1
7806.84,7777.56,7783.11,7667.03,7612.26,7511.97,-1
7511.97,7630.31,7518.42,7562.1,7608.96,7567.36,1
7567.36,7531.35,7723.66,7765.19,7870.52,7837.26,1
7837.26,7808.94,7944.77,7940.58,7994.07,8033.36,1
8033.36,8009.42,8076.12,7928.31,7948.36,7825.44,1
7817.17,7849.99,7782.71,7713.09,7717.95,7732.02,1
7732.02,7566.38,7471.57,7413.53,7314.17,6790.19,-1
6790.19,6769.47,6439.21,6821.07,6816.74,6818.85,-1
6818.85,6892.96,6875.35,6851.75,6968.67,7000.49,1
7000.49,6765.25,6847.51,6733.72,6767.28,6743.54,1
6743.54,6967.84,6973.67,6962.28,6832.43,6967.55,-1
6967.55,7002.29,6899.68,6904.85,6806.29,6882.56,-1
6882.56,6985.97,6997.85,6862.52,6748.13,6689.95,-1
6689.95,6545.04,6683.71,6591.31,6513.99,6448.08,-1
6448.08,6524.57,6599.37,6500.56,6451.9,6182.3,-1
6821.03,6771.98,6721.36,6704.32,6603.57,6554.49,-1
6554.49,6585.05,6702.84,6681.81,6843.08,6786.55,1
6786.55,6728.3,6795.03,6821.32,6896.58,6925.33,1
7052.08,7017.1,7076.25,7071.9,7003.17,7035.95,-1
7035.95,7060.19,7083.24,7081.05,7156.55,7225.94,1
7225.94,7118.5,7040.83,7070.33,6944.05,6953.84,-1
6953.84,6958.66,7033.84,7055.03,7096.79,7008.77,1
7008.77,7019.13,6965.43,6941.83,6803.81,6815.63,-1
6815.63,6771.1,6650.26,6714.52,6765.32,6729.88,1
6729.88,6796.16,6728.91,6721.17,6578.44,6589.46,-1
6589.46,6536.06,6617.84,6459.6,6421.91,6418.32,-1
6418.32,6315.94,6305.42,6353.74,6272.21,6395.75,-1
6395.75,6304.41,6386.46,6305,6153.3,6200.25,-1
6200.25,6081.7,6155.37,6271.27,6382.65,6424.84,1
6424.84,6442.79,6536.09,6440.7,6436.71,6351.15,-1
6351.15,6398.8,6460.12,6479.56,6396.46,6349.81,-1
6349.81,6518.7,6561.39,6543.49,6561.65,6609.63,1
6609.63,6585.87,6422.19,6442.21,6446.02,6432.88,1
6432.88,6282.43,6317.8,6236.96,6342.42,6296.95,1
6296.95,6340.52,6321.03,6420.54,6422.3,6421.8,1
6421.8,6518.47,6467.49,6279.57,6127.44,6263.74,-1
6263.74,6233.41,6210.32,6178.9,6234.89,6064.16,1
6064.16,5965.17,5860.98,5863.42,6143.42,6107.75,1
6107.75,6068.53,6052.87,6173.03,6063.5,5807.08,-1
5807.08,5831.02,5806.33,5660.63,5797.03,5387.01,1
5387.01,5326.63,5013.62,4887,4544.31,5062.45,-1
5062.45,5199.19,4861.63,4622.81,4781.33,4835.01,1
4835.01,4784.41,4571.07,4519.7,4295.67,4334.64,-1
4334.64,4823.45,4808.69,4869.3,4987.97,5026.84,1
5026.84,5278.04,5166.87,4813.57,4938.46,5025.53,1
5025.53,4761.58,4620.8,4649.52,4710.24,4557.27,1
4557.27,4579.47,4354.09,4220.2,4127.41,4554.33,-1
4554.33,4560.42,4560.5,4665.27,4669.44,4394.79,1
4394.79,4531.79,4567.24,4564.23,4381.47,4715.88,-1
4715.88,4779.11,4804.88,4767.2,4663.37,4654.82,-1
4654.82,4729.91,4708.38,4756.4,4696.7,4639.02,-1
4983.99,5026.31,4937.47,4879.91,4783.89,4719.62,-1
4719.62,4636.94,4422.35,4336.73,4366.28,4316.14,1
4316.14,4239.85,4261.15,4219.42,4178.94,4326.87,-1
4326.87,4323.42,4518.72,4428.11,4338.35,4271.04,-1
4271.04,4374.96,4492.79,4510.49,4644.63,4666.82,1
3936.45,3895.75,3846.21,3942.62,3843.74,3710.07,-1
3710.07,3690.72,3890.94,3695.49,3666.41,3692.03,-1
3692.03,3886.98,3914.1,3956.22,3953.6,4044.54,-1
4044.54,3987.77,3996.32,4043.46,4068.74,4176.37,1
4176.37,4187.36,4223.29,4259.37,4203.55,3989.23,-1
3989.23,4084.76,4131.07,4381.92,4384.99,4349.81,1
4491.12,4557.01,4549.79,4609.46,4676.84,4486.3,1
4486.3,4501.63,4594.42,4538.21,4674.32,4694.07,1
4694.07,4607.42,4704.56,4769.45,4769.45,4902.45,-1
4902.45,4853.03,4880.71,4804.1,4913.9,4866.91,1
4866.91,4854.11,4727.61,4738.47,4737.5,4851.96,-1
4918.45,4985.6,5000.77,4932.88,4940.82,5142.56,1
5142.56,5144.06,5054.53,5064.8,5077.03,5004.72,1
5004.72,4997.86,5051.18,5107.26,5069.24,4889.94,-1
4889.94,4890.72,4799.98,4837.48,4839.46,4693.4,1
4693.4,4707.15,4836.01,4800.56,4776.47,4885.09,-1
4885.09,4808.64,4905.44,4718.49,4708.21,4651.82,-1
4651.82,4598.19,4572.65,4630.07,4576.31,4722.34,-1
4722.34,4781.69,4928.44,4957.19,4978.4,5030.15,1
5030.15,5093.97,5121.56,5247.28,5229.36,5251.55,-1
5251.55,5174.74,5270.32,5360.66,5332.14,5426.85,-1
5426.85,5417.02,5353.01,5369.98,5458.96,5418.12,1
5418.12,5285.81,5350.09,5401.11,5309.11,5201.61,-1
5201.61,5250.74,5231.98,5311.06,5462.74,5519.75,1
5519.75,5557.09,5521.97,5470.33,5517.35,5458.04,1
5458.04,5327.29,5319.84,5301.42,5384.43,5463.51,1
5463.51,5481.73,5574.26,5594.77,5624.02,5620.24,1
5620.24,5628.98,5700.26,5731.14,5703.83,5668.65,-1
5668.65,5709.38,5702.05,5605.21,5581.41,5736.31,-1
5736.31,5713.52,5675.16,5554.55,5467.9,5508.85,-1
5508.85,5657.64,5640.75,5716.54,5711.88,5783.23,-1
5783.23,5714.31,5854.14,5830.77,5743.39,5852.56,-1
5852.56,5811.77,5833.49,5762.93,5740.25,5642.16,-1
5642.16,5635.02,5496.27,5587.45,5414.96,5430.82,-1
5430.82,5353.35,5444.23,5480.92,5488.25,5619.72,1
5619.72,5613.2,5668.35,5663.96,5686.83,5804.82,1
5804.82,5778.43,5787.61,5702.18,5663.15,5801.48,-1
5801.48,5769.31,5803.02,5614.17,5685.61,5625.95,1
5625.95,5776.61,5781.68,5770.35,5817.65,5784.75,1
5784.75,5688.58,5647.84,5709.02,5756.29,5802.26,1
5802.26,5811.34,5903.43,5844.44,5831.21,5930.53,-1
6048.3,6031.86,6034.33,6019.36,6037.61,6040.5,1
6040.5,5943,5963.14,5988.88,5875.97,5918.55,-1
5918.55,5976.48,5851.53,5746.97,5695.32,5631.37,-1
5631.37,5668.93,5643.2,5540.33,5608.79,5654.48,1
5654.48,5709.66,5672.09,5533.24,5434.34,5484.85,-1
5484.85,5498.26,5536.37,5503.93,5500.39,5511.1,-1
5511.1,5592.12,5648.34,5680.41,5722.05,5688.44,1
5688.44,5604.07,5615.51,5532.33,5598.46,5713.51,1
5713.51,5776.56,5817.88,5795.32,5877.36,5875.91,1
5875.91,5885.89,5936.72,5928.63,5945.11,5903.56,1
5903.56,5970.99,6024.28,6012.31,5982.43,5987.5,-1
5987.5,6017.27,6039,6132.95,6120.05,6156.85,-1
6235.56,6252.21,6222.41,6171.83,6249.7,6250.69,1
6250.69,6230.83,6278.4,6291.45,6180.9,6162.44,-1
6162.44,6264.23,6230.38,6168.72,6259.53,6332.1,1
6332.1,6159.51,6084.34,6144.91,6135.7,6166.92,-1
6166.92,6006.86,5958.45,5908.26,5715.09,6017.91,-1
6017.91,6037.71,6183.49,6251.97,6056.71,6066.92,-1
6066.92,6155.93,5988.67,5867.88,5829.25,5805.68,-1
5805.68,5670.04,5758.02,5937.14,5946.18,5964.33,1
5964.33,5981.27,5981.2,6054.63,5938.88,5904.95,-1
5904.95,5868.55,5984.75,6056.59,6047.83,6125,-1
6125,6175.05,6190.91,6223.54,6216.98,6292.97,-1
6292.97,6269.04,6204.52,6115.48,6070.6,6157.22,-1
6157.22,5952.03,5965.52,5857.43,5834.15,5816.2,-1
5816.2,5940.98,5992.86,6035.66,6065.24,6077.19,1
6077.19,6191.13,6209.76,6149.36,6040.27,6009.11,-1
6009.11,5967.49,5990.38,6142.15,6166.34,6194.21,1
6194.21,6207.31,6178.94,6134.7,6147.97,6292.13,1
6292.13,6307.91,6331.33,6333.58,6259.63,6351.6,-1
6351.6,6286.25,6154.07,6135.17,6110.41,6110.57,-1
6110.57,6206.4,6186.31,6075.13,6005.16,6010.91,-1
6010.91,5935.44,5899.5,5912.58,5951.17,5912.41,1
5912.41,5925.22,6083.9,6083.85,6134.62,6155.04,1
6155.04,6117.89,6164.44,6221.52,6214.77,6261.68,-1
6261.68,6275.41,6261.87,6249.65,6209.76,6294.58,-1
6294.58,6275.98,6208.33,6184.71,6298.3,6278.89,1
6278.89,6276.09,6246.92,6229.02,6211.34,6134.21,-1
6134.21,6215.83,6270.73,6276.25,6291.67,6309.51,1
6309.51,6304.57,6434.52,6455.27,6492.3,6516.63,1
6516.63,6490.69,6524.55,6611.01,6605.84,6639.21,-1
6639.21,6613.8,6568,6595.28,6601.37,6604.86,1
6604.86,6654.31,6617.8,6734.69,6754.2,6750.5,1
6750.5,6787.81,6719.84,6723.41,6734.61,6790.17,1
6790.17,6663.24,6700.07,6832.11,6843.55,6822.05,1
6822.05,6705,6823.8,6879.66,6848.98,6697.97,-1
6697.97,6688.49,6866.63,6957.61,6947.72,6954.38,-1
6954.38,7001.91,6975.87,6964.16,7006.17,7029.39,1
7029.39,7027.4,7016.37,7024.4,6982.45,7018.6,-1
6970.73,6972.1,6995.47,6914.19,6914.19,6989.74,-1
6989.74,6975.35,6939.82,6981.39,6947.84,6857.06,-1
6857.06,6941.57,7068.78,7075.11,7075.7,7078.06,1
7078.06,7143.45,7082.76,7024.27,7062.42,7067.77,1
7067.77,7059.01,7127.35,7155.58,7102.8,7077.48,-1
7077.48,7184.27,7183.67,7193.68,7216.21,7283.62,1
7283.62,7323.24,7320.9,7340.28,7371.2,7396.63,1
7396.63,7400.04,7414.3,7405.51,7426.81,7321.81,1
7321.81,7318.35,7194.6,7130.5,7185.17,7272.32,1
7272.32,7223.3,7181.12,7225.96,7178.9,7161.93,-1
7161.93,7164.75,7131.8,7063.09,6981.49,6866.63,-1
6866.63,6647.66,6513.84,6656.88,6664.4,6816.12,1
6816.12,6780.97,6804.45,6933.58,6946.36,6938.63,1
6938.63,6934.44,7057.15,7041.31,7179.81,7175.33,1
7175.33,7175.31,7215.11,7178.78,7217.02,7204.86,1
7204.86,7102.91,7177.97,7146.56,7178.29,7026.85,1
7295.49,7356.51,7404.95,7475.22,7514.46,7527.64,1
7527.64,7500.7,7373.93,7376.96,7492.25,7410.52,1
7410.52,7501.52,7495.05,7443.95,7403.31,7387.54,-1
7387.54,7256.65,7303.53,7358.23,7266.82,7121.52,-1
7121.52,7150.66,7170.94,7114.09,7163.47,7160.3,1
7160.3,7293.69,7217.43,7074.12,7109.03,7084.57,1
7084.57,7103.25,7060.23,7159.66,7069.9,7085.14,-1
7085.14,7204.79,7115.08,7110.2,7164.05,7150.21,1
7150.21,7285.51,7278.19,7149.44,7121.38,7107.9,-1
7107.9,7170.43,7294.14,7376.24,7419.44,7442.96,1
7442.96,7439.44,7431.19,7471.44,7402.73,7230.25,-1
7230.25,7174.14,7267.87,7214.74,7220.12,7107.92,1
7107.92,7192.67,7221.36,7290.14,7326.39,7344.54,1
7344.54,7349.45,7252.68,7190.06,7158.77,6953.98,-1
6953.98,6796.75,6640.59,6414.76,6236.16,5923.27,-1
5923.27,5917.08,5613.42,5797.66,5997.74,6022.24,1
6022.24,5994.9,5948.94,5602.8,5480,5473.78,-1
5473.78,5532.38,5681.08,5584.14,5537.48,5670.07,-1
5670.07,5643.92,5784.85,5730.63,5538.33,5246.2,-1
5246.2,5193.97,5405.53,5408.46,5189.93,5072.33,-1
5072.33,5166.36,5340.19,5508.24,5573.51,5415.91,1
5415.91,5571.68,5433.8,5164.21,5196.56,5345.56,1
5345.56,5628.44,5578.42,5639.58,5502.02,5376.7,-1
5376.7,5216.71,5473.03,5645.25,5675.7,5847.29,1
5847.29,5865.01,5994.47,5914.84,5967.2,5859.43,1
5859.43,5877.41,5913.53,5766.48,5970.96,6055.27,1
6055.27,6046.75,6016.07,6337.84,6346.19,6141.34,1
6141.34,5834.51,5965.63,6133.18,5966.16,5928.68,-1
5928.68,5961.44,5829.54,5867.81,6057.03,5985.02,1
5985.02,5933.14,5913.36,5850.17,5800.24,5606,-1
5606,5537.39,5457.77,5428.15,5492.87,5745.33,1
5745.33,5799.91,6088.84,6035.88,6080.68,6106.09,1
6106.09,6028.82,5994.73,5874.44,5986.71,5785.43,1
5785.43,5774.26,5675.14,5730.62,5701.78,5670.71,-1
6017.23,6162.98,6152.34,6179.21,6143.08,6220.01,-1
6220.01,6332.93,6354.57,6416.26,6404.39,6436.62,-1
6436.62,6419.22,6421.85,6539.85,6511.98,6444.45,-1
6444.45,6458.91,6616.64,6655.63,6766.67,6764.83,1
6764.83,6754.2,6748.76,6788.8,6692.96,6738.47,-1
6738.47,6728.19,6757.94,6751.96,6848.03,6948.3,1
6948.3,6908.18,6843.87,6809.46,6864.43,6849.6,1
6901.35,6995.91,7079.42,7144.45,7157.82,7154.22,1
7154.22,7054.94,7071.32,6981.26,6995.62,7079.23,1
7079.23,7078.9,6998.8,6875.15,6946.83,7056.65,1
6625.19,6801,6732.03,6671.22,6750.12,6523,1
6523,6590.41,6704.5,6739.9,6801.32,6761.19,1
6569.48,6444.74,6475.31,6518,6579.93,6451.97,1
6451.97,6401.06,6384.26,6308.96,6271.22,6331.04,-1
6331.04,6435.6,6285.75,6315.89,6339.94,6323.19,1
6323.19,6396.84,6280.8,6264.38,6050.29,5978.23,-1
5978.23,5969.4,6093.99,6144.22,6130.82,6141.05,-1
6141.05,6161.24,6152.49,6138.61,6229.41,6248.2,1
6248.2,6363.36,6392.13,6343.13,6263.25,6132.39,-1
6132.39,6136.69,6228.99,6149.91,6416.28,6496.08,1
6496.08,6578.21,6564.8,6535.56,6410.11,6387.57,-1
6387.57,6438.33,6453.85,6419.35,6557.1,6565.72,1
6565.72,6577.64,6684.42,6758.39,6630.02,6419.33,-1
6419.33,6390.41,6406.52,6582.96,6689.4,6774.06,1
6774.06,6772.26,6754.46,6606.09,6865.66,6918.72,1
6918.72,6967.95,6966.15,6964.99,6944.56,6909.68,-1
6909.68,6974.39,6946.8,6996.29,7040.88,7033.68,1
7033.68,7089.32,7017.75,6949.57,6971.07,7047.45,1
7047.45,7002.68,7010.57,6895.49,6970.79,7014.83,1
7014.83,6932.58,6964.69,7167.33,7214.5,7213.7,1
7213.7,7310.11,7343.53,7310.32,7412.13,7403.69,1
7403.69,7347.69,7390.76,7389.49,7451.62,7413.16,1
7413.16,7425.11,7276.51,7290.02,7216.15,7326.73,-1
7326.73,7305.86,7322.08,7305.21,7397.87,7291.21,1
7291.21,7234.53,7205.23,7281.7,7232.49,7261.25,-1
